"Table with row headers in column A and column headers in rows 8 through 9, 12 through 13, 19 through 20, 35 through 36, 47 through 48, 60 through 61, 71 through 72, 81 through 82, 95 through 96, and 109 through 110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HINC-01. Selected Characteristics of Households, by Total Money Income in 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on the CPS ASEC sample of 68,000 addresses, see footnote.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see ftp://ftp2.census.gov/programs-surveys/cps/techdocs/cpsmar14.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2014 Annual Social and Economic Supplement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. Households as of March of the following year. A.O.I.C. stands for alone or in combination. Median income is calculated using $2,500 income intervals. The Gini index is calculated using micro-sorted data.  Medians falling in the upper open-ended interval are plugged with ""$250,000"".  Standard errors calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total ,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,Income per household member,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error (Dol.)"
All Households,"122,952","4,081","4,859","6,693","7,321","6,577","6,302","6,454","5,827","5,565","5,286","5,198","4,349","4,422","3,818","3,872","3,702","3,384","2,622","2,691","2,288","2,563","1,922","1,848","1,528","1,599","1,389","1,291","1,082","1,081",963,"1,298",847,771,636,623,546,529,427,428,358,"5,913","51,939",276,"72,641",499,0.476,0.0025,"28,514",206
TYPE OF RESIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total ,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,Income per household member,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error (Dol.)"
Inside metropolitan statistical areas,"103,573","3,498","3,832","5,416","5,911","5,364","5,087","5,202","4,762","4,543","4,435","4,374","3,575","3,630","3,221","3,246","3,127","2,888","2,249","2,315","1,927","2,224","1,672","1,648","1,349","1,436","1,206","1,143",980,971,864,"1,191",763,710,592,579,475,483,393,399,350,"5,543","54,042",480,"75,476",570,0.477,0.0027,"29,374",232
..Inside principal cities,"41,359","1,930","2,007","2,586","2,635","2,306","2,308","2,311","1,929","1,926","1,753","1,600","1,407","1,350","1,193","1,208","1,147","1,019",784,788,691,833,575,555,425,511,393,351,312,316,300,403,265,261,197,194,194,152,120,116,127,"1,880","46,778",542,"68,464",875,0.499,0.0041,"27,704",360
..Outside principal cities,"62,213","1,567","1,825","2,830","3,276","3,058","2,779","2,890","2,833","2,617","2,682","2,774","2,168","2,279","2,028","2,038","1,981","1,869","1,465","1,527","1,236","1,391","1,098","1,093",924,925,813,792,668,655,564,789,498,449,394,384,282,331,273,283,223,"3,663","59,497",663,"80,137",744,0.460,0.0033,"30,416",290
Outside metropolitan statistical areas (4),"19,379",583,"1,026","1,277","1,410","1,213","1,215","1,252","1,065","1,021",850,824,775,792,597,626,575,497,373,376,362,338,249,200,178,162,183,148,102,109,100,107,83,60,45,45,71,46,34,29,8,370,"42,881",753,"57,491",871,0.452,0.0057,"23,656",328
REGION/DIVISIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total ,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,Income per household member,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error (Dol.)"
Northeast,"22,053",704,831,"1,214","1,316","1,032","1,002","1,028",892,963,817,936,703,766,724,667,568,610,453,491,446,533,340,365,295,311,286,259,244,234,182,304,208,161,130,120,107,123,113,89,98,"1,389","56,775",867,"80,078","1,366",0.485,0.0057,"31,803",512
..New England,"5,774",162,195,294,316,278,269,217,203,276,182,236,172,194,214,160,173,141,114,127,116,151,98,94,77,88,87,94,64,91,61,67,65,56,31,36,32,32,36,28,39,409,"61,972","1,761","86,283","2,795",0.484,0.0126,"34,569","1,028"
..Middle Atlantic,"16,279",542,636,921,"1,000",754,732,811,689,687,635,699,531,571,510,507,395,470,339,364,330,382,242,272,218,223,199,166,180,143,120,237,143,104,98,85,75,91,77,61,60,980,"55,245","1,059","77,877","1,614",0.484,0.0062,"30,833",610
Midwest,"27,214",777,"1,086","1,433","1,593","1,337","1,504","1,440","1,341","1,279","1,241","1,154","1,016","1,036",870,893,840,800,626,637,579,567,472,445,340,335,323,325,232,218,223,226,184,147,123,153,108,104,75,61,76,994,"52,082",705,"69,792",947,0.456,0.0048,"28,415",367
..East North Central,"18,768",559,783,"1,002","1,136",943,"1,049",969,958,900,857,761,703,713,585,623,596,585,417,433,402,373,312,309,220,228,200,225,138,148,129,149,121,84,76,117,68,70,53,44,46,687,"51,310",891,"68,691","1,195",0.458,0.0057,"27,946",456
..West North Central,"8,446",219,303,431,457,394,455,471,383,379,383,393,313,323,285,270,244,214,210,204,177,195,160,137,121,107,123,100,95,69,94,77,63,64,47,35,40,34,22,17,31,306,"54,171","1,563","72,237","1,650",0.450,0.0084,"29,460",616
South,"46,499","1,689","2,088","2,642","2,955","2,741","2,492","2,636","2,357","2,239","2,038","2,026","1,641","1,629","1,392","1,432","1,451","1,259",939,980,796,889,652,573,475,610,471,429,365,355,273,399,251,253,209,217,209,147,140,158,84,"1,917","48,128",671,"67,025",749,0.474,0.0039,"26,634",279
..South Atlantic,"24,566",870,"1,048","1,374","1,581","1,405","1,239","1,384","1,136","1,180","1,043","1,091",813,849,705,781,760,717,448,523,430,510,360,257,251,340,275,280,190,222,160,212,164,148,104,124,122,69,67,93,45,"1,196","50,074",676,"69,615","1,008",0.476,0.0052,"28,042",385
..East South Central,"7,700",323,446,511,534,500,468,480,428,388,344,327,277,265,222,239,187,205,167,164,109,83,97,96,109,62,46,43,50,60,36,56,27,12,31,27,17,17,28,15,13,191,"41,818","1,048","57,580","1,536",0.468,0.0093,"24,004",631
..West South Central,"14,233",496,593,757,840,836,785,772,793,671,651,608,551,515,464,413,504,336,323,293,257,297,194,220,115,209,150,106,125,72,77,131,60,93,74,65,69,61,46,50,26,531,"49,277","1,203","67,666","1,437",0.469,0.0074,"25,642",545
West,"27,186",911,854,"1,404","1,458","1,467","1,305","1,349","1,237","1,084","1,190","1,083",990,990,832,880,842,716,604,583,468,573,459,464,417,342,308,277,241,274,286,369,203,210,175,133,123,155,99,120,99,"1,613","56,181",723,"79,066","1,173",0.483,0.0057,"29,110",457
..Mountain,"8,824",298,310,459,513,547,445,462,395,386,385,343,337,323,266,313,287,245,190,178,164,191,124,150,132,96,107,85,69,81,79,94,46,59,37,34,37,59,40,29,30,401,"52,559","1,488","72,070","2,087",0.469,0.0075,"27,824",903
..Pacific,"18,362",613,544,945,944,921,859,887,843,697,805,740,652,668,566,568,555,471,414,406,304,383,335,314,285,246,201,192,172,193,207,275,157,150,138,100,85,96,60,91,69,"1,212","57,912",888,"82,428","1,438",0.489,0.0071,"29,687",516
TYPE OF HOUSEHOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total ,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,Income per household member,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error (Dol.)"
Family households,"81,192","1,842","1,556","2,304","3,084","3,348","3,590","3,893","3,634","3,610","3,588","3,470","3,116","3,166","2,886","2,882","2,872","2,497","2,094","2,197","1,939","2,092","1,555","1,589","1,304","1,353","1,194","1,072",956,908,858,"1,073",750,657,554,544,468,445,393,386,329,"5,142","65,587",391,"86,255",663,0.441,0.0030,"26,861",221
.Married-couple families,"59,669",718,474,946,"1,528","1,872","2,110","2,405","2,342","2,492","2,436","2,512","2,293","2,376","2,226","2,270","2,274","2,090","1,758","1,807","1,669","1,810","1,320","1,369","1,108","1,189","1,037",933,852,789,767,958,669,621,499,493,426,420,359,350,300,"4,798","76,509",410,"98,323",815,0.414,0.0033,"30,744",262
".Male householder, nsp","6,330",169,178,227,336,314,386,391,388,346,378,300,284,246,245,185,215,192,117,155,128,112,72,100,89,88,51,60,61,63,28,56,40,16,33,18,30,8,7,23,9,185,"50,625",914,"67,402","1,941",0.436,0.0118,"21,055",610
".Female householder, nsp","15,193",955,904,"1,132","1,219","1,163","1,094","1,097",904,772,775,658,539,545,415,427,383,215,219,235,142,170,162,121,107,75,106,79,43,56,63,59,41,20,22,34,12,18,27,12,19,160,"35,154",506,"46,715",686,0.455,0.0055,"14,299",229
Nonfamily households,"41,760","2,238","3,303","4,388","4,238","3,229","2,712","2,560","2,193","1,954","1,698","1,728","1,233","1,256",932,990,830,887,528,494,349,470,367,259,224,246,195,219,126,172,105,225,97,114,82,79,78,84,34,42,29,771,"31,178",315,"46,171",577,0.494,0.0042,"36,727",436
.Male householder,"19,494","1,078","1,169","1,519","1,603","1,345","1,296","1,266","1,085","1,013",825,902,650,669,466,484,480,480,274,274,168,263,230,145,133,160,119,106,74,127,50,102,55,52,52,53,55,64,22,35,22,525,"36,876",570,"53,335",974,0.494,0.0066,"39,954",702
..Living alone,"14,893",964,"1,069","1,381","1,439","1,166","1,104","1,026",864,793,606,680,435,479,307,325,303,290,150,180,77,184,108,69,64,77,46,60,40,60,20,69,13,19,22,32,38,35,10,15,16,259,"31,196",407,"45,251","1,020",0.496,0.0097,"45,251","1,020"
.Female householder,"22,266","1,160","2,134","2,869","2,634","1,884","1,416","1,294","1,108",942,873,826,583,587,465,506,350,407,254,220,181,208,137,114,91,86,76,113,52,45,55,123,41,62,30,26,23,19,12,8,8,245,"26,425",483,"39,900",635,0.484,0.0046,"33,556",494
..Living alone ,"18,960","1,093","2,068","2,761","2,484","1,729","1,279","1,153",939,770,690,671,446,453,343,382,249,282,189,125,107,110,67,61,38,44,36,71,33,23,12,62,18,37,9,12,10,11,3,0,0,88,"22,913",423,"33,647",553,0.464,0.0060,"33,647",553
AGE OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total ,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over",Median income,,Mean income,,Gini ratio,,Income per household member,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Value
(Dol.)","Standard
error (Dol.)","Value
(Dol.)","Standard
error (Dol.)",Ratio,"Standard
error","Value
(Dol.)","Standard
error (Dol.)"
Under 65 years,"94,223","3,456","3,420","3,794","4,427","4,282","4,185","4,577","4,227","4,111","4,078","4,016","3,397","3,486","3,015","3,150","3,046","2,872","2,218","2,282","1,978","2,229","1,718","1,605","1,348","1,393","1,206","1,130",895,933,833,"1,155",737,699,577,558,480,475,384,377,323,"5,151","58,448",582,"78,473",580,0.465,0.0027,"28,254",212
..15 to 24 years,"6,323",508,367,424,488,513,453,456,383,358,351,213,240,194,183,158,103,113,77,81,97,66,66,59,61,34,43,13,4,26,19,22,16,16,18,5,3,3,3,9,5,71,"34,311","1,099","44,927","1,078",0.457,0.0083,"17,953",456
..25 to 34 years,"20,008",779,742,747,956,995,986,"1,117","1,037",959,"1,005",972,763,820,713,778,726,662,519,451,405,419,416,306,254,227,177,211,140,183,154,187,103,104,111,62,98,78,46,50,35,515,"52,702",905,"66,703",887,0.429,0.0058,"23,703",340
..35 to 44 years,"21,046",544,549,721,881,875,842,940,891,925,907,822,802,827,689,717,731,616,505,578,493,591,374,463,339,395,297,310,235,253,205,339,169,158,127,164,109,105,107,116,83,"1,249","64,973",985,"84,169","1,091",0.444,0.0046,"25,352",351
..45 to 54 years,"23,809",805,751,781,887,845,908,967,"1,032",914,874,"1,030",849,851,786,711,770,783,630,689,499,597,472,435,390,430,358,310,287,257,233,335,270,244,170,152,129,160,138,127,125,"1,827","67,141",769,"89,947","1,133",0.463,0.0051,"31,162",429
..55 to 64 years,"23,036",820,"1,010","1,121","1,215","1,053",996,"1,097",884,955,940,979,743,794,645,786,716,697,487,484,483,556,389,341,303,306,330,287,228,213,223,272,178,177,151,174,141,128,90,74,74,"1,490","57,538","1,011","80,843","1,255",0.486,0.0056,"36,535",604
65 years and over,"28,729",625,"1,439","2,899","2,894","2,295","2,117","1,877","1,600","1,453","1,208","1,181",952,935,802,722,656,513,404,409,310,334,204,243,180,206,182,161,187,148,130,144,110,71,59,65,66,54,43,51,35,761,"35,611",439,"53,513",799,0.482,0.0051,"29,836",456
..65 to 74 years,"15,911",326,590,"1,232","1,169","1,006",958,983,977,798,646,744,636,638,537,517,472,364,310,249,227,224,144,151,126,127,121,133,144,110,102,107,91,53,45,49,48,36,33,40,33,613,"44,426",921,"63,873","1,309",0.475,0.0073,"33,301",690
..75 years and over,"12,818",299,849,"1,667","1,725","1,289","1,159",894,622,655,562,438,316,297,265,205,183,149,94,160,83,110,60,92,54,79,61,28,43,38,28,36,19,18,15,16,18,18,10,11,2,149,"27,322",425,"40,654",752,0.458,0.0073,"24,804",470
